date,city,rainfall_mm,avg_temp_c,flood_risk,month
2023-01,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",72.1,25.0,0,1
2023-01,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",3.6,25.0,0,1
2023-03,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",0.0,24.9,0,3
2023-04,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",16.8,20.4,0,4
2023-05,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",68.5,17.0,0,5
2023-05,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",117.6,14.7,0,5
2023-06,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",166.1,12.3,0,6
2023-07,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",173.1,19.5,0,7
2023-08,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",150.0,16.1,0,8
2023-09,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",184.7,20.4,1,9
2023-10,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",150.5,23.5,1,10
2023-11,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",119.0,26.5,0,11
2023-12,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",72.3,24.5,0,12
2024-01,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",50.9,28.1,0,1
2024-02,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",16.0,20.6,0,2
2024-03,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",63.9,19.8,0,3
2024-04,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",0.0,19.2,0,4
2024-05,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",83.9,15.5,0,5
2024-06,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",150.0,15.4,0,6
2024-07,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",190.6,14.8,0,7
2024-08,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",195.4,17.0,1,8
2024-09,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",191.4,21.2,0,9
2024-10,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",111.9,24.7,0,10
2024-11,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",83.9,25.9,0,11
2023-01,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",71.0,28.7,0,1
2023-01,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",24.0,23.6,0,1
2023-03,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",19.4,21.9,0,3
2023-04,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",54.7,16.8,0,4
2023-05,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",28.4,15.4,0,5
2023-05,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",128.5,19.1,0,5
2023-06,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",136.9,14.7,0,6
2023-07,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",171.4,18.0,1,7
2023-08,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",152.2,18.0,0,8
2023-09,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",198.5,21.0,0,9
2023-10,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",145.7,24.5,0,10
2023-11,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",18.9,25.7,0,11
2023-12,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",40.4,21.3,0,12
2024-01,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",46.1,27.1,0,1
2024-02,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",15.9,24.4,0,2
2024-03,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",79.1,22.6,0,3
2024-04,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",109.2,19.0,0,4
2024-05,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",102.3,12.5,0,5
2024-06,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",132.6,13.3,0,6
2024-07,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",234.4,15.3,1,7
2024-08,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",183.7,18.6,1,8
2024-09,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",170.6,23.4,0,9
2024-10,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",121.3,22.9,0,10
2024-11,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",77.7,21.7,0,11
2023-01,"['Addis Ababa', 'Bahir Dar', 'Mekelle', 'Hawassa', 'Dire Dawa', 'Gondar', 'Jimma']",41.6,24.9,0,1
