date,market,crop,price_per_100kg_etb,demand_tons,latitude,longitude,month,day_of_week
2023-01,Addis Ababa,Teff,14248.36,186,9.02,38.75,1,6
2023-01,Addis Ababa,Teff,14473.84,352,9.02,38.75,1,1
2023-03,Addis Ababa,Teff,14142.73,176,9.02,38.75,3,3
2023-04,Addis Ababa,Teff,15089.61,276,9.02,38.75,4,5
2023-05,Addis Ababa,Teff,14025.07,254,9.02,38.75,5,0
2023-05,Addis Ababa,Teff,13918.29,153,9.02,38.75,5,2
2023-06,Addis Ababa,Teff,14120.98,50,9.02,38.75,6,4
2023-07,Addis Ababa,Teff,12987.54,143,9.02,38.75,7,6
2023-08,Addis Ababa,Teff,13233.78,231,9.02,38.75,8,1
2023-09,Addis Ababa,Teff,13245.99,58,9.02,38.75,9,3
2023-10,Addis Ababa,Teff,14473.02,177,9.02,38.75,10,5
2023-11,Addis Ababa,Teff,13883.76,57,9.02,38.75,11,0
2023-12,Addis Ababa,Teff,13727.81,211,9.02,38.75,12,2
2024-01,Addis Ababa,Teff,13574.5,237,9.02,38.75,1,4
2024-02,Addis Ababa,Teff,13959.49,170,9.02,38.75,2,6
2024-03,Addis Ababa,Teff,13999.15,385,9.02,38.75,3,1
2024-04,Addis Ababa,Teff,14253.06,94,9.02,38.75,4,3
2024-05,Addis Ababa,Teff,14561.27,77,9.02,38.75,5,5
2024-06,Addis Ababa,Teff,14104.43,50,9.02,38.75,6,0
2024-07,Addis Ababa,Teff,13185.91,219,9.02,38.75,7,2
2024-08,Addis Ababa,Teff,14109.43,217,9.02,38.75,8,4
2024-09,Addis Ababa,Teff,13642.18,169,9.02,38.75,9,6
2024-10,Addis Ababa,Teff,13000.93,128,9.02,38.75,10,1
2024-11,Addis Ababa,Teff,13619.68,305,9.02,38.75,11,3
2023-01,Addis Ababa,Maize,6171.81,50,9.02,38.75,1,6
2023-01,Addis Ababa,Maize,6312.04,161,9.02,38.75,1,1
2023-03,Addis Ababa,Maize,5921.35,261,9.02,38.75,3,3
2023-04,Addis Ababa,Maize,6815.5,293,9.02,38.75,4,5
2023-05,Addis Ababa,Maize,5840.2,169,9.02,38.75,5,0
2023-05,Addis Ababa,Maize,6315.63,297,9.02,38.75,5,2
2023-06,Addis Ababa,Maize,5760.41,181,9.02,38.75,6,4
2023-07,Addis Ababa,Maize,5296.83,80,9.02,38.75,7,6
2023-08,Addis Ababa,Maize,6146.46,335,9.02,38.75,8,1
2023-09,Addis Ababa,Maize,5663.99,300,9.02,38.75,9,3
2023-10,Addis Ababa,Maize,5921.01,135,9.02,38.75,10,5
2023-11,Addis Ababa,Maize,6030.7,353,9.02,38.75,11,0
